,GICS Sector
341,Consumer Discretionary
342,Utilities
343,Industrials
344,Industrials
345,Financials
346,Industrials
347,Consumer Discretionary
348,Utilities
349,Materials
350,Information Technology
351,Consumer Discretionary
352,Information Technology
353,Consumer Discretionary
354,Energy
355,Industrials
356,Communication Services
357,Information Technology
358,Energy
359,Information Technology
360,Health Care
361,Industrials
362,Industrials
363,Materials
364,Communication Services
365,Industrials
366,Industrials
367,Information Technology
368,Financials
369,Industrials
370,Consumer Staples
371,Health Care
372,Health Care
373,Utilities
374,Consumer Staples
375,Energy
376,Utilities
377,Energy
378,Financials
379,Consumer Discretionary
380,Materials
381,Utilities
382,Financials
383,Consumer Staples
384,Financials
385,Real Estate
386,Financials
387,Utilities
388,Information Technology
389,Real Estate
390,Consumer Discretionary
391,Information Technology
392,Industrials
393,Information Technology
394,Health Care
395,Consumer Discretionary
396,Financials
397,Industrials
398,Real Estate
399,Real Estate
400,Health Care
401,Financials
402,Industrials
403,Health Care
404,Industrials
405,Industrials
406,Industrials
407,Information Technology
408,Consumer Discretionary
409,Consumer Discretionary
410,Financials
411,Information Technology
412,Real Estate
413,Energy
414,Information Technology
415,Materials
416,Utilities
417,Information Technology
418,Materials
419,Real Estate
420,Information Technology
421,Consumer Staples
422,Industrials
423,Information Technology
424,Utilities
425,Industrials
426,Industrials
427,Consumer Discretionary
428,Financials
429,Materials
430,Health Care
431,Health Care
432,Financials
433,Information Technology
434,Consumer Staples
435,Communication Services
436,Financials
437,Communication Services
438,Consumer Discretionary
439,Energy
440,Consumer Staples
441,Information Technology
442,Information Technology
443,Health Care
444,Information Technology
445,Consumer Discretionary
446,Information Technology
447,Industrials
448,Health Care
449,Consumer Discretionary
450,Consumer Discretionary
451,Industrials
452,Industrials
453,Financials
454,Information Technology
455,Financials
456,Information Technology
457,Consumer Staples
458,Financials
459,Real Estate
460,Consumer Discretionary
461,Industrials
462,Industrials
463,Industrials
464,Industrials
465,Health Care
466,Health Care
467,Energy
468,Real Estate
469,Information Technology
470,Industrials
471,Communication Services
472,Health Care
473,Consumer Discretionary
474,Health Care
475,Real Estate
476,Financials
477,Materials
478,Industrials
479,Consumer Staples
480,Consumer Staples
481,Communication Services
482,Industrials
483,Health Care
484,Utilities
485,Financials
486,Real Estate
487,Health Care
488,Information Technology
489,Materials
490,Real Estate
491,Consumer Discretionary
492,Energy
493,Financials
494,Industrials
495,Consumer Discretionary
496,Utilities
497,Industrials
498,Consumer Discretionary
499,Information Technology
500,Health Care
501,Financials
502,Health Care
